name,numero complessivo,numero non disponibili,doccia,bidet,portatori di handicap,servizi igienici con porta,accensione luce autonoma,prese elettriche
MII152284,213,0,128,175,3,213,100,0
MII157783,112,86,22,112,1,112,22,22
MII158895,492,178,272,184,0,327,325,325
MII158901,50,6,20,20,0,50,40,40
MII158910,247,23,192,42,0,247,228,0
MII158919,75,9,5,74,0,75,75,0
MII158924,241,2,7,63,0,241,241,241
MII158935,62,0,62,0,0,62,62,62
MII158941,111,0,102,98,3,111,101,101
MII158944,98,0,24,0,0,98,98,98
MII158945,40,10,40,0,0,40,40,40
MII158948,57,38,9,3,1,56,57,54
MII159053,133,9,121,64,4,133,81,125
MII159060,53,0,53,53,0,53,53,53
MII159065,65,3,19,59,0,63,4,13
MII159069,190,1,0,190,0,190,179,190
MII159314,339,22,75,0,3,339,25,339
MII160204,230,6,230,0,0,230,1,230
MII169535,157,3,157,157,0,157,157,157
MII172011,211,12,187,61,3,210,82,84
MII172187,90,6,82,65,3,90,41,28
MII172208,334,46,41,154,0,334,333,334
MII172222,128,40,84,72,5,98,78,128
MII172277,51,1,1,51,0,51,0,51
MII172320,177,13,154,170,0,177,177,176
MII172332,258,2,70,195,4,258,258,70
MII172344,707,3,185,707,8,707,707,705
MII172508,446,7,130,58,2,446,89,15
MII172580,31,0,1,0,0,19,5,30
MII172592,100,0,91,0,0,100,100,0
MII172610,71,1,71,0,0,71,10,71
MII172623,72,11,62,26,2,72,72,72
MII172814,167,13,48,23,0,167,161,167
MII172827,192,1,113,53,2,192,192,192
MII172835,282,0,278,22,26,282,282,282
MII173006,215,70,186,70,0,215,215,195
MII173063,111,0,108,103,2,111,110,108
MII173088,73,8,45,60,1,73,73,73
MII173101,280,26,140,139,6,164,279,137
MII173114,118,70,22,108,0,118,118,118
MII173237,57,12,45,34,2,57,57,45
MII173259,40,0,25,0,0,40,2,2
MII173265,120,1,2,20,0,120,120,1
MII173285,127,5,123,0,0,127,0,0
MII173301,106,0,94,35,2,106,51,106
MII173311,392,32,208,23,22,391,208,392
MII173324,33,0,33,0,2,33,33,33
MII173341,93,8,92,84,2,93,93,93
MII173356,23,0,22,3,1,23,23,23
MII173364,33,0,33,6,1,33,33,4
MII173688,60,16,40,50,0,60,60,60
MII173712,200,3,55,177,0,200,4,4
MII173747,252,10,68,216,4,252,77,77
MII173764,218,49,191,1,6,218,193,193
MII173784,9,0,9,9,0,9,0,0
MII173813,79,2,39,0,2,79,78,78
MII173994,33,0,33,0,2,33,33,33
MII174501,22,0,0,22,0,11,0,0
MII174686,234,0,37,197,0,234,234,234
MII174720,358,101,62,29,0,358,345,351
MII174825,51,8,0,0,0,51,9,0
MII176375,213,9,71,13,1,198,7,211
MII176403,123,8,0,44,0,123,113,123
MII176414,48,0,38,3,1,48,13,10
MII176424,123,81,42,0,1,33,34,122
MII176437,334,52,84,330,4,334,334,70
MII176451,48,0,48,48,0,48,1,46
MII176703,96,11,96,96,2,96,96,53
MII176714,58,7,58,0,0,58,0,0
MII176719,17,0,17,16,0,17,17,17
MII176743,9,0,1,0,0,9,1,1
MII176749,41,0,41,3,1,41,41,41
MII176759,24,0,4,24,0,24,24,24
MII176771,30,4,30,11,0,30,26,30
MII176781,189,6,0,0,1,189,188,15
MII176788,92,48,92,6,0,92,92,92
MII177107,192,0,10,32,0,192,29,18
MII177118,14,0,14,0,0,14,11,0
MII177134,216,2,12,43,0,216,12,6
MII177323,106,24,53,0,0,106,9,4
MII177332,65,0,65,32,0,65,53,0
MII177346,37,0,37,37,0,37,37,37
MII177384,20,0,20,20,0,20,20,20
MII177420,654,50,81,654,8,654,654,653
MII177436,40,0,40,0,0,40,40,40
MII177463,296,179,78,83,4,230,230,43
MII177498,55,0,55,0,0,55,55,55
MII177996,40,0,40,0,0,40,40,40
MII178003,64,23,57,2,0,64,57,57
MII178027,30,3,27,0,0,29,30,7
MII178035,59,18,5,7,4,59,59,8
MII178045,81,0,0,0,0,38,1,0
MII178072,56,3,5,4,0,56,4,56
MII178085,109,4,108,98,8,109,109,109
MII178115,24,0,24,24,0,24,24,24
MII178124,49,3,49,49,0,49,49,49
MII178141,122,0,14,109,0,122,122,1
MII178148,134,50,134,75,21,134,134,134
MII178501,40,1,3,2,0,40,40,40
MII178638,264,1,204,15,3,264,264,66
MII178659,317,3,32,273,1,317,317,67
MII178666,598,113,348,142,12,536,536,529
MII178672,844,14,251,243,8,840,724,844
MII178681,98,0,98,0,0,98,98,98
MII178700,102,0,10,0,0,100,102,102
MII179224,154,59,101,55,3,154,101,96
MII179237,818,18,230,625,4,818,226,236
MII179274,138,1,138,9,6,138,138,132
MII179280,35,0,33,0,0,35,10,35
MII179290,68,3,68,68,3,68,68,68
MII179299,386,57,48,0,2,386,0,0
MII179306,735,7,298,722,0,729,721,66
MII179324,265,34,184,4,7,265,225,263
MII179331,57,1,46,11,0,57,55,56
MII179342,54,0,37,0,0,54,53,54
MII179353,161,12,156,3,0,161,159,161
MII179364,515,37,443,145,16,515,515,515
MII179733,190,0,84,179,4,190,73,186
MII179781,310,55,307,40,3,310,310,310
MII179818,125,1,4,12,0,125,6,5
MII179830,110,2,105,15,2,110,110,109
MII179842,275,17,77,9,5,275,275,254
MII179856,42,1,31,0,0,42,5,42
MII179876,176,1,0,1,0,157,0,0
MII179896,48,1,0,0,0,37,47,18
MII179913,14,0,4,0,0,14,0,0
MII179932,306,21,118,13,0,285,306,306
MII179938,88,38,49,10,0,70,88,50
MII179945,29,29,29,29,0,29,9,29
MII179958,299,3,25,249,0,299,0,23
MII179965,66,9,54,3,2,56,66,66
MII179981,49,0,0,0,0,49,49,49
MII179988,85,8,85,0,3,85,85,85
MII179995,85,7,81,14,1,85,85,80
MII180001,53,0,33,36,0,53,41,53
MII180348,171,7,94,87,8,132,171,169
MII180356,43,10,43,0,0,43,43,43
MII180370,624,65,108,1,10,375,621,571
MII180380,381,110,61,58,0,60,381,381
MII180401,323,33,150,1,0,323,320,323
MII180415,142,0,136,46,0,142,142,142
MII180424,113,2,109,109,6,113,113,109
MII180426,130,1,70,86,4,130,104,82
MII180437,275,0,66,204,4,275,270,98
MII180451,21,1,21,0,1,1,9,21
MII180458,231,20,0,4,0,231,231,204
MII180465,109,2,68,99,0,109,109,10
MII180476,38,0,0,0,0,38,38,0
MII180487,404,65,339,295,8,404,404,244
MII181079,86,3,82,0,0,86,86,86
MII181091,292,1,292,9,22,292,292,201
MII181109,25,16,24,0,0,22,10,23
MII181115,39,0,1,4,0,39,39,1
MII181125,245,1,219,19,2,245,245,245
MII181346,20,0,3,0,0,18,3,20
MII181358,403,0,130,1,2,403,403,320
MII181371,299,2,15,290,0,299,299,9
MII181377,349,16,135,96,5,349,280,76
MII181385,90,0,90,18,4,90,90,90
MII181392,239,1,11,26,1,239,5,4
MII181401,51,0,42,1,1,42,35,51
MII181407,281,0,70,201,4,281,281,71
MII181417,149,1,2,149,0,149,0,0
MII181424,936,22,14,90,7,936,936,902
MII181434,202,89,114,94,7,146,114,202
MII181440,19,0,0,19,0,19,19,0
MII181625,233,32,159,71,10,205,165,187
MII181636,170,2,170,170,13,170,170,163
MII181645,63,1,6,5,0,62,5,6
MII181661,64,4,5,39,0,48,7,64
MII181672,62,0,60,60,1,62,62,60
MII181678,165,30,142,76,17,143,163,164
MII181681,42,0,3,1,1,42,42,42
MII181691,10,0,9,9,0,10,10,10
MII181703,47,0,15,0,0,47,47,1
MII181820,98,28,15,85,1,98,98,93
MII181839,276,43,76,265,5,276,206,69
MII181847,28,0,16,28,0,28,9,14
MII181863,86,2,86,86,0,86,86,86
MII181870,37,0,34,5,1,37,37,35
MII181880,193,36,14,19,0,193,193,193
MII181891,308,15,89,281,2,308,1,1
MII181908,154,23,121,8,0,154,154,154
MII181918,204,26,204,196,4,204,204,179
MII181924,236,14,0,222,0,236,0,0
MII181934,440,35,7,404,2,440,440,159
MII182339,265,61,27,264,0,265,157,17
MII182440,33,2,33,1,0,33,33,33
MII182910,298,6,113,104,4,298,298,298
MII182919,153,10,28,114,2,85,121,149
