id,sostenitori,datetime
500020,518405,2024-09-07T23:19:27
500020,518413,2024-09-08T00:33:15
500020,518418,2024-09-08T01:49:20
500020,518418,2024-09-08T02:35:28
500020,518419,2024-09-08T03:20:13
500020,518423,2024-09-08T04:20:27
500020,518425,2024-09-08T05:19:44
500020,518435,2024-09-08T06:20:48
500020,518447,2024-09-08T07:18:42
500020,518519,2024-09-08T08:20:28
500020,518583,2024-09-08T09:19:37
500020,518660,2024-09-08T10:19:49
500020,518720,2024-09-08T11:17:47
500020,518774,2024-09-08T12:21:41
500020,518837,2024-09-08T13:20:03
500020,518906,2024-09-08T14:19:35
500020,518969,2024-09-08T15:20:11
500020,519053,2024-09-08T16:20:59
500020,519129,2024-09-08T17:19:33
500020,519197,2024-09-08T18:20:50
500020,519238,2024-09-08T19:18:10
500020,519339,2024-09-08T20:19:47
500020,519369,2024-09-08T21:19:17
500020,519397,2024-09-08T22:19:35
500020,519409,2024-09-08T23:20:16
500020,519412,2024-09-09T00:32:05
500020,519415,2024-09-09T01:47:47
500020,519417,2024-09-09T02:35:19
500020,519419,2024-09-09T03:20:27
500020,519421,2024-09-09T04:20:29
500020,519425,2024-09-09T05:19:55
500020,519437,2024-09-09T06:21:49
500020,519506,2024-09-09T07:19:42
500020,519561,2024-09-09T08:21:07
500020,519642,2024-09-09T09:20:34
500020,519716,2024-09-09T10:20:36
500020,519771,2024-09-09T11:18:54
500020,519857,2024-09-09T12:22:05
500020,519944,2024-09-09T13:21:22
500020,520033,2024-09-09T14:20:04
500020,520123,2024-09-09T15:20:56
500020,520211,2024-09-09T16:20:41
500020,520296,2024-09-09T17:19:39
500020,520345,2024-09-09T18:21:01
500020,520396,2024-09-09T19:18:12
500020,520458,2024-09-09T20:20:05
500020,520501,2024-09-09T21:19:37
500020,520521,2024-09-09T22:19:37
500020,520530,2024-09-09T23:20:12
500020,520533,2024-09-10T00:30:31
500020,520535,2024-09-10T01:46:55
500020,520535,2024-09-10T02:34:30
500020,520538,2024-09-10T03:20:17
500020,520542,2024-09-10T04:20:40
500020,520549,2024-09-10T05:19:52
500020,520563,2024-09-10T06:21:07
500020,520617,2024-09-10T07:19:55
500020,520690,2024-09-10T08:20:51
500020,520779,2024-09-10T09:20:26
500020,520861,2024-09-10T10:20:29
500020,520926,2024-09-10T11:19:09
500020,521011,2024-09-10T12:22:15
500020,521078,2024-09-10T13:21:10
500020,521168,2024-09-10T14:19:43
500020,521245,2024-09-10T15:20:04
500020,521277,2024-09-10T15:47:45
500020,521359,2024-09-10T17:11:18
500020,521622,2024-09-10T23:01:46
500020,521771,2024-09-11T08:21:16
500020,521771,2024-09-11T08:22:20
500020,521779,2024-09-11T08:25:37
500020,521779,2024-09-11T08:27:26
500020,522533,2024-09-11T23:01:37
500020,523457,2024-09-12T23:01:41
500020,524461,2024-09-13T23:01:40
500020,525234,2024-09-14T23:01:46
500020,526740,2024-09-15T23:01:34
500020,528244,2024-09-16T23:01:41
500020,530092,2024-09-17T23:01:38
500020,531874,2024-09-18T23:01:46
500020,533878,2024-09-19T23:01:44
500020,536238,2024-09-20T23:01:49
500020,538810,2024-09-21T23:01:43
500020,542031,2024-09-22T23:01:31
500020,546560,2024-09-23T23:01:34
500020,553915,2024-09-24T23:01:46
500020,553915,2024-09-26T23:01:51
500020,553915,2024-09-27T23:01:47
500020,553915,2024-09-28T23:01:37
500020,553915,2024-09-29T23:01:41
500020,553915,2024-09-30T23:01:41
500020,553915,2024-10-01T23:01:49
500020,553915,2024-10-02T23:01:40
500020,553915,2024-10-03T23:01:51
500020,553915,2024-10-04T23:01:38
500020,553915,2024-10-05T23:01:42
500020,553915,2024-10-06T23:01:40
500020,553915,2024-10-07T23:01:47
500020,553915,2024-10-08T23:01:40
500020,553915,2024-10-09T23:01:40
500020,553915,2024-10-10T23:01:47
500020,553915,2024-10-11T23:01:31
500020,553915,2024-10-12T23:01:50
500020,553915,2024-10-13T23:01:35
500020,553915,2024-10-14T23:01:43
500020,553915,2024-10-15T23:01:46
500020,553915,2024-10-16T23:01:50
500020,553915,2024-10-17T23:01:47
500020,553915,2024-10-18T23:01:34
500020,553915,2024-10-19T23:01:47
500020,553915,2024-10-20T23:01:47
500020,553915,2024-10-21T23:01:50
500020,553915,2024-10-22T23:01:40
500020,553915,2024-10-23T23:01:48
500020,553915,2024-10-24T23:01:46
500020,553915,2024-10-25T23:01:39
500020,553915,2024-10-26T23:01:41
500020,553915,2024-10-27T23:01:41
500020,553915,2024-10-28T23:01:40
500020,553915,2024-10-29T23:01:37
500020,553915,2024-10-30T23:01:34
500020,553915,2024-10-31T23:01:50
500020,553915,2024-11-01T23:01:45
500020,553915,2024-11-02T23:01:40
500020,553915,2024-11-03T23:01:47
500020,553915,2024-11-04T23:01:46
500020,553915,2024-11-05T23:01:47
500020,553915,2024-11-06T23:01:53
500020,553915,2024-11-07T23:01:41
500020,553915,2024-11-08T23:01:47
500020,553915,2024-11-09T23:01:36
500020,553915,2024-11-10T23:01:55
500020,553915,2024-11-11T23:01:42
500020,553915,2024-11-12T23:01:53
500020,553915,2024-11-13T23:01:50
500020,553915,2024-11-14T23:01:59
500020,553915,2024-11-15T23:01:51
500020,553915,2024-11-16T23:01:44
500020,553915,2024-11-17T23:01:47
500020,553915,2024-11-18T23:01:55
500020,553915,2024-11-19T23:01:56
500020,553915,2024-11-20T23:01:53
500020,553915,2024-11-21T23:01:45
500020,553915,2024-11-22T23:01:48
500020,553915,2024-11-23T23:02:29
500020,553915,2024-11-24T23:01:48
500020,553915,2024-11-25T23:01:44
500020,553915,2024-11-26T23:01:50
500020,553915,2024-11-27T23:01:46
500020,553915,2024-11-28T23:01:50
500020,553915,2024-11-29T23:01:56
500020,553915,2024-11-30T23:01:42
500020,553915,2024-12-01T23:01:57
500020,553915,2024-12-02T23:01:51
500020,553915,2024-12-03T23:01:56
500020,553915,2024-12-04T23:01:54
500020,553915,2024-12-05T23:01:52
500020,553915,2024-12-06T23:01:48
500020,553915,2024-12-07T23:01:41
500020,553915,2024-12-08T23:01:51
500020,553915,2024-12-09T23:01:53
500020,553915,2024-12-10T23:01:49
500020,553915,2024-12-11T23:01:41
500020,553915,2024-12-12T23:01:58
500020,553915,2024-12-13T23:01:48
500020,553915,2024-12-14T23:01:41
500020,553915,2024-12-15T23:01:41
500020,553915,2024-12-16T23:01:46
500020,553915,2024-12-17T23:01:54
500020,553915,2025-01-29T21:59:54
500020,553915,2025-01-29T22:04:39
500020,553915,2025-01-29T23:01:41
500020,553915,2025-01-30T23:01:52
500020,553915,2025-01-31T23:01:38
500020,553915,2025-02-01T23:01:43
500020,553915,2025-02-02T23:01:36
500020,553915,2025-02-03T23:01:48
500020,553915,2025-02-04T23:01:45
500020,553915,2025-02-05T23:01:54
500020,553915,2025-02-06T23:02:01
500020,553915,2025-02-07T23:01:49
500020,553915,2025-02-08T23:01:46
500020,553915,2025-02-09T23:02:07
500020,553915,2025-02-10T23:01:41
500020,553915,2025-02-11T23:01:43
500020,553915,2025-02-12T23:01:42
500020,553915,2025-02-13T23:01:45
500020,553915,2025-02-14T23:01:54
500020,553915,2025-02-15T23:01:38
500020,553915,2025-02-16T23:01:53
500020,553915,2025-02-17T23:01:45
500020,553915,2025-02-18T23:01:49
500020,553915,2025-02-19T23:01:44
500020,553915,2025-02-20T23:01:48
500020,553915,2025-02-21T23:01:56
500020,553915,2025-02-22T23:01:44
500020,553915,2025-02-23T23:01:40
500020,553915,2025-02-24T23:01:42
500020,553915,2025-02-25T23:01:48
500020,553915,2025-02-26T23:01:53
500020,553915,2025-02-27T23:01:52
500020,553915,2025-02-28T23:01:37
500020,553915,2025-03-01T23:01:46
500020,553915,2025-03-02T23:01:38
500020,553915,2025-03-03T23:01:49
500020,553915,2025-03-04T23:01:42
500020,553915,2025-03-05T23:01:58
500020,553915,2025-03-06T23:01:51
500020,553915,2025-03-07T23:01:49
500020,553915,2025-03-08T23:01:46
500020,553915,2025-03-09T23:01:53
500020,553915,2025-03-10T23:01:53
500020,553915,2025-03-11T23:01:54
500020,553915,2025-03-12T23:01:45
500020,553915,2025-03-13T23:01:58
500020,553915,2025-03-14T23:01:42
500020,553915,2025-03-15T23:01:36
500020,553915,2025-03-16T23:01:40
500020,553915,2025-03-17T23:01:57
500020,553915,2025-03-18T23:02:05
500020,553915,2025-03-19T23:01:53
500020,553915,2025-03-20T23:01:44
500020,553915,2025-03-21T23:01:55
500020,553915,2025-03-22T23:01:43
500020,553915,2025-03-23T23:01:44
500020,553915,2025-03-24T23:01:53
500020,553915,2025-03-25T23:01:53
500020,553915,2025-03-26T23:01:51
500020,553915,2025-03-27T23:01:46
500020,553915,2025-03-28T23:01:50
500020,553915,2025-03-29T23:01:50
500020,553915,2025-03-30T23:01:44
500020,553915,2025-03-31T23:01:48
500020,553915,2025-04-01T23:01:53
500020,553915,2025-04-02T23:01:48
500020,553915,2025-04-03T23:01:49
500020,553915,2025-04-04T23:01:58
500020,553915,2025-04-05T23:01:50
500020,553915,2025-04-06T23:01:43
500020,553915,2025-04-07T23:01:50
500020,553915,2025-04-08T23:01:56
500020,553915,2025-04-09T23:01:54
500020,553915,2025-04-10T23:01:59
500020,553915,2025-04-11T23:01:54
500020,553915,2025-04-12T23:01:47
500020,553915,2025-04-13T23:01:49
500020,553915,2025-04-14T23:01:49
500020,553915,2025-04-15T23:01:58
500020,553915,2025-04-16T23:02:01
500020,553915,2025-04-17T23:01:47
500020,553915,2025-04-18T23:01:54
500020,553915,2025-04-19T23:02:00
500020,553915,2025-04-20T23:01:58
500020,553915,2025-04-21T23:02:13
500020,553915,2025-04-22T23:01:48
500020,553915,2025-04-23T23:01:58
500020,553915,2025-04-24T23:01:52
500020,553915,2025-04-25T23:01:54
500020,553915,2025-04-26T23:01:44
500020,553915,2025-04-27T23:01:51
500020,553915,2025-04-28T23:01:59
500020,553915,2025-04-29T23:01:46
500020,553915,2025-04-30T23:01:49
500020,553915,2025-05-01T23:02:00
500020,553915,2025-05-02T23:02:07
500020,553915,2025-05-03T23:01:44
500020,553915,2025-05-04T23:01:44
500020,553915,2025-05-05T23:01:47
500020,553915,2025-05-06T23:01:54
500020,553915,2025-05-07T23:02:00
500020,553915,2025-05-08T23:02:05
500020,553915,2025-05-09T23:01:46
500020,553915,2025-05-10T23:01:55
500020,553915,2025-05-11T23:01:47
500020,553915,2025-05-12T23:02:00
500020,553915,2025-05-13T23:01:56
500020,553915,2025-05-14T23:01:47
500020,553915,2025-05-15T23:02:03
500020,553915,2025-05-16T23:02:00
500020,553915,2025-05-17T23:02:00
500020,553915,2025-05-18T23:01:46
500020,553915,2025-05-19T23:01:58
500020,553915,2025-05-20T23:01:57
500020,553915,2025-05-21T23:02:02
500020,553915,2025-05-22T23:01:53
500020,553915,2025-05-23T23:01:58
500020,553915,2025-05-24T23:01:57
500020,553915,2025-05-25T23:01:47
500020,553915,2025-05-26T23:01:46
500020,553915,2025-05-27T23:01:49
500020,553915,2025-05-28T23:01:59
500020,553915,2025-05-29T23:01:53
500020,553915,2025-05-30T23:01:49
500020,553915,2025-05-31T23:01:50
500020,553915,2025-06-01T23:01:52
500020,553915,2025-06-02T23:01:49
500020,553915,2025-06-03T23:01:49
500020,553915,2025-06-04T23:01:53
500020,553915,2025-06-05T23:01:54
500020,553915,2025-06-06T23:01:53
500020,553915,2025-06-07T23:02:00
500020,553915,2025-06-08T23:01:57
500020,553915,2025-06-09T23:01:55
500020,553915,2025-06-10T23:01:56
500020,553915,2025-06-11T23:01:46
500020,553915,2025-06-12T23:01:55
500020,553915,2025-06-13T23:01:48
500020,553915,2025-06-14T23:01:51
500020,553915,2025-06-15T23:01:54
500020,553915,2025-06-16T23:01:54
500020,553915,2025-06-17T23:01:49
500020,553915,2025-06-18T23:01:51
500020,553915,2025-06-19T23:01:54
500020,553915,2025-06-20T23:01:46
500020,553915,2025-06-21T23:01:51
500020,553915,2025-06-22T23:01:54
500020,553915,2025-06-23T23:01:49
500020,553915,2025-06-24T23:01:46
500020,553915,2025-06-25T23:01:43
500020,553915,2025-06-26T23:01:59
500020,553915,2025-06-27T23:01:48
500020,553915,2025-06-28T23:01:42
500020,553915,2025-06-29T23:01:46
500020,553915,2025-06-30T23:01:44
500020,553915,2025-07-01T23:01:49
500020,553915,2025-07-02T23:01:42
500020,553915,2025-07-03T23:01:46
500020,553915,2025-07-04T23:01:48
500020,553915,2025-07-05T23:01:50
500020,553915,2025-07-06T23:01:53
500020,553915,2025-07-07T23:01:49
500020,553915,2025-07-08T23:01:52
500020,553915,2025-07-09T23:01:50
500020,553915,2025-07-10T23:01:49
500020,553915,2025-07-11T23:01:51
500020,553915,2025-07-12T23:01:50
500020,553915,2025-07-13T23:02:08
500020,553915,2025-07-14T23:01:51
500020,553915,2025-07-15T23:01:40
500020,553915,2025-07-16T23:01:48
500020,553915,2025-07-17T23:01:47
500020,553915,2025-07-18T23:02:01
500020,553915,2025-07-19T23:01:53
500020,553915,2025-07-20T23:01:47
500020,553915,2025-07-21T23:01:49
500020,553915,2025-07-22T23:01:47
500020,553915,2025-07-23T23:01:55
500020,553915,2025-07-24T23:02:10
500020,553915,2025-07-25T23:01:50
500020,553915,2025-07-26T23:01:54
500020,553915,2025-07-27T23:01:47
500020,553915,2025-07-28T23:01:55
500020,553915,2025-07-29T23:01:52
500020,553915,2025-07-30T23:01:52
500020,553915,2025-07-31T23:02:04
500020,553915,2025-08-01T23:02:06
500020,553915,2025-08-02T23:01:50
500020,553915,2025-08-03T23:01:55
500020,553915,2025-08-04T23:01:51
500020,553915,2025-08-05T23:02:00
500020,553915,2025-08-06T23:01:50
500020,553915,2025-08-07T23:01:54
500020,553915,2025-08-08T23:01:49
500020,553915,2025-08-09T23:02:04
500020,553915,2025-08-10T23:01:47
500020,553915,2025-08-11T23:01:58
500020,553915,2025-08-12T23:01:59
500020,553915,2025-08-13T23:02:00
500020,553915,2025-08-14T23:01:56
500020,553915,2025-08-15T23:01:58
500020,553915,2025-08-16T23:01:58
500020,553915,2025-08-17T23:01:52
500020,553915,2025-08-18T23:02:06
500020,553915,2025-08-19T23:02:01
500020,553915,2025-08-20T23:02:01
500020,553915,2025-08-21T23:01:51
500020,553915,2025-08-22T23:01:59
500020,553915,2025-08-23T23:01:55
500020,553915,2025-08-24T23:01:57
500020,553915,2025-08-25T23:02:02
500020,553915,2025-08-26T23:01:58
500020,553915,2025-08-27T23:02:29
500020,553915,2025-08-28T23:01:58
500020,553915,2025-08-29T23:01:55
500020,553915,2025-08-30T23:01:53
500020,553915,2025-08-31T23:02:13
500020,553915,2025-09-01T23:02:00
500020,553915,2025-09-02T23:02:04
500020,553915,2025-09-03T23:01:57
500020,553915,2025-09-04T23:02:12
500020,553915,2025-09-05T23:02:16
500020,553915,2025-09-06T23:01:58
500020,553915,2025-09-07T23:02:03
500020,553915,2025-09-08T23:02:21
500020,553915,2025-09-09T23:02:17
500020,553915,2025-09-10T23:02:24
500020,553915,2025-09-11T23:02:09
500020,553915,2025-09-12T23:02:05
500020,553915,2025-09-13T23:02:12
500020,553915,2025-09-14T23:02:01
500020,553915,2025-09-15T23:02:10
500020,553915,2025-09-16T23:02:21
500020,553915,2025-09-17T23:01:46
500020,553915,2025-09-18T23:02:03
500020,553915,2025-09-19T23:02:16
500020,553915,2025-09-20T23:02:20
500020,553915,2025-09-21T23:02:09
500020,553915,2025-09-22T23:02:17
500020,553915,2025-09-23T23:02:13
500020,553915,2025-09-24T23:02:09
500020,553915,2025-09-25T23:02:40
500020,553915,2025-09-26T23:02:22
500020,553915,2025-09-27T23:02:15
500020,553915,2025-09-28T23:02:19
500020,553915,2025-09-29T23:02:24
500020,553915,2025-09-30T23:02:28
500020,553915,2025-10-01T23:02:16
500020,553915,2025-10-02T23:02:14
500020,553915,2025-10-03T23:02:12
500020,553915,2025-10-04T23:02:12
500020,553915,2025-10-05T14:36:20
500020,553915,2025-10-05T14:59:36
500020,553915,2025-10-05T15:20:14
500020,553915,2025-10-05T23:01:39
500020,553915,2025-10-06T23:01:52
500020,553915,2025-10-07T23:01:45
500020,553915,2025-10-08T23:02:42
500020,553915,2025-10-09T23:01:42
500020,553915,2025-10-10T23:01:48
500020,553915,2025-10-11T23:01:52
500020,553915,2025-10-12T23:01:44
500020,553915,2025-10-13T23:01:44
500020,553915,2025-10-14T23:01:41
500020,553915,2025-10-15T23:01:50
500020,553915,2025-10-16T23:01:50
500020,553915,2025-10-17T23:01:47
500020,553915,2025-10-18T23:01:45
500020,553915,2025-10-19T23:01:40
500020,553915,2025-10-20T23:01:49
500020,553915,2025-10-21T23:02:03
500020,553915,2025-10-22T23:01:52
500020,553915,2025-10-23T23:01:46
500020,553915,2025-10-24T23:01:47
500020,553915,2025-10-25T23:01:43
500020,553915,2025-10-26T23:01:53
500020,553915,2025-10-27T23:01:41
500020,553915,2025-10-28T23:01:45
500020,553915,2025-10-29T23:01:51
500020,553915,2025-10-30T23:01:51
500020,553915,2025-10-31T23:02:01
500020,553915,2025-11-01T23:01:50
500020,553915,2025-11-02T23:01:42
500020,553915,2025-11-03T23:01:50
500020,553915,2025-11-04T23:01:49
500020,553915,2025-11-05T23:01:49
500020,553915,2025-11-06T23:01:53
500020,553915,2025-11-07T23:01:52
500020,553915,2025-11-08T23:01:41
500020,553915,2025-11-09T23:01:40
500020,553915,2025-11-10T23:01:57
500020,553915,2025-11-11T23:01:49
500020,553915,2025-11-12T23:02:01
500020,553915,2025-11-13T23:01:48
500020,553915,2025-11-14T23:02:06
500020,553915,2025-11-15T23:01:48
500020,553915,2025-11-16T23:01:52
500020,553915,2025-11-17T23:01:45
500020,553915,2025-11-18T23:01:52
500020,553915,2025-11-19T23:01:45
500020,553915,2025-11-20T23:01:42
500020,553915,2025-11-21T23:01:39
500020,553915,2025-11-22T23:01:53
500020,553915,2025-11-23T23:01:43
500020,553915,2025-11-24T23:01:45
500020,553915,2025-11-25T23:01:46
500020,553915,2025-11-26T23:01:45
500020,553915,2025-11-27T23:01:37
500020,553915,2025-11-28T23:01:43
500020,553915,2025-11-29T23:01:29
500020,553915,2025-11-30T23:01:46
500020,553915,2025-12-01T23:01:37
